,index,���t,�n�l,���l,���l.1,�I�l,�o����,�������
619,174,2014-04-16,259.0,262.0,259.0,261.0,189000,49255000
620,175,2014-04-15,258.0,260.0,258.0,259.0,182000,47074000
621,176,2014-04-14,254.0,259.0,254.0,256.0,140000,35821000
622,177,2014-04-11,255.0,259.0,255.0,256.0,263000,67453000
623,178,2014-04-10,258.0,261.0,257.0,258.0,212000,54862000
624,179,2014-04-09,260.0,260.0,256.0,256.0,284000,73287000
625,180,2014-04-08,260.0,263.0,259.0,261.0,356000,92977000
626,181,2014-04-07,262.0,262.0,260.0,260.0,177000,46169000
627,182,2014-04-04,263.0,265.0,262.0,263.0,234000,61675000
628,183,2014-04-03,262.0,264.0,261.0,264.0,223000,58555000
629,184,2014-04-02,261.0,265.0,261.0,262.0,386000,101459000
630,185,2014-04-01,261.0,263.0,261.0,263.0,218000,57115000
631,186,2014-03-31,263.0,264.0,261.0,262.0,255000,66957000
632,187,2014-03-28,260.0,264.0,260.0,264.0,325000,85285000
633,188,2014-03-27,256.0,265.0,255.0,264.0,988000,257247000
634,189,2014-03-26,269.0,270.0,266.0,266.0,1780000,477411000
635,190,2014-03-25,271.0,272.0,269.0,270.0,751000,203235000
636,191,2014-03-24,267.0,271.0,266.0,269.0,589000,158352000
637,192,2014-03-20,267.0,268.0,265.0,265.0,367000,97663000
638,193,2014-03-19,267.0,269.0,266.0,267.0,267000,71375000
639,194,2014-03-18,267.0,268.0,266.0,267.0,286000,76341000
640,195,2014-03-17,267.0,267.0,264.0,265.0,423000,112362000
641,196,2014-03-14,268.0,269.0,266.0,266.0,605000,161945000
642,197,2014-03-13,271.0,273.0,269.0,269.0,426000,115248000
643,198,2014-03-12,271.0,273.0,270.0,271.0,507000,137726000
644,199,2014-03-11,272.0,273.0,270.0,271.0,509000,138269000
645,200,2014-03-10,272.0,273.0,270.0,272.0,356000,96574000
646,201,2014-03-07,270.0,271.0,269.0,271.0,203000,54839000
647,202,2014-03-06,270.0,270.0,268.0,269.0,317000,85381000
648,203,2014-03-05,270.0,270.0,268.0,270.0,193000,51958000
649,204,2014-03-04,266.0,269.0,266.0,269.0,292000,78070000
650,205,2014-03-03,266.0,269.0,264.0,269.0,492000,130913000
651,206,2014-02-28,270.0,271.0,265.0,267.0,477000,127810000
652,207,2014-02-27,271.0,272.0,269.0,269.0,298000,80592000
653,208,2014-02-26,271.0,272.0,270.0,270.0,240000,65029000
654,209,2014-02-25,273.0,274.0,270.0,271.0,522000,141566000
655,210,2014-02-24,270.0,273.0,269.0,273.0,422000,114271000
656,211,2014-02-21,270.0,271.0,268.0,271.0,381000,102744000
657,212,2014-02-20,268.0,271.0,267.0,268.0,680000,183219000
658,213,2014-02-19,268.0,269.0,266.0,267.0,256000,68413000
659,214,2014-02-18,266.0,268.0,264.0,267.0,287000,76492000
660,215,2014-02-17,265.0,267.0,261.0,266.0,253000,66820000
661,216,2014-02-14,267.0,268.0,262.0,263.0,487000,128922000
662,217,2014-02-13,270.0,271.0,266.0,266.0,573000,153374000
663,218,2014-02-12,270.0,272.0,268.0,271.0,610000,164747000
664,219,2014-02-10,268.0,269.0,266.0,269.0,485000,129734000
665,220,2014-02-07,263.0,269.0,260.0,267.0,945000,250333000
666,221,2014-02-06,258.0,263.0,258.0,259.0,810000,210906000
667,222,2014-02-05,254.0,258.0,252.0,254.0,838000,213618000
668,223,2014-02-04,258.0,259.0,252.0,254.0,1117000,285949000
669,224,2014-02-03,265.0,268.0,262.0,262.0,498000,131820000
670,225,2014-01-31,268.0,269.0,265.0,267.0,389000,103808000
671,226,2014-01-30,268.0,268.0,266.0,266.0,307000,81924000
672,227,2014-01-29,268.0,270.0,267.0,270.0,204000,54858000
673,228,2014-01-28,268.0,269.0,266.0,266.0,361000,96413000
674,229,2014-01-27,267.0,269.0,266.0,266.0,555000,148041000
675,230,2014-01-24,269.0,271.0,269.0,269.0,418000,112745000
676,231,2014-01-23,275.0,275.0,271.0,271.0,368000,100278000
677,232,2014-01-22,273.0,275.0,272.0,274.0,490000,133909000
678,233,2014-01-21,271.0,274.0,270.0,273.0,826000,225117000
679,234,2014-01-20,270.0,271.0,269.0,270.0,519000,140073000
680,235,2014-01-17,268.0,270.0,268.0,269.0,391000,105040000
681,236,2014-01-16,269.0,270.0,268.0,268.0,291000,78207000
682,237,2014-01-15,269.0,269.0,266.0,268.0,361000,96636000
683,238,2014-01-14,266.0,268.0,265.0,266.0,361000,96292000
684,239,2014-01-10,266.0,268.0,265.0,267.0,453000,120786000
685,240,2014-01-09,270.0,270.0,267.0,268.0,311000,83374000
686,241,2014-01-08,268.0,270.0,268.0,270.0,388000,104257000
687,242,2014-01-07,271.0,272.0,267.0,268.0,470000,126764000
688,243,2014-01-06,268.0,271.0,267.0,271.0,550000,147896000
